airline,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,date_of_Journey,price
Multiple Carriers,Delhi,Cochin,09:00:00,21:00:00,720,1.0,No Info,2019-05-21,14067
Multiple Carriers,Delhi,Cochin,06:00:00,19:00:00,780,1.0,In-flight meal not included,2019-06-27,10791
Jet Airways,Delhi,Cochin,08:00:00,04:25:00,1225,1.0,In-flight meal not included,2019-05-21,12898
Jet Airways,Delhi,Cochin,14:00:00,04:25:00,865,1.0,No Info,2019-06-03,14714
Indigo,Mumbai,Hyderabad,12:00:00,13:30:00,90,0.0,No Info,2019-05-24,4392
Air India,Kolkata,Banglore,10:00:00,13:45:00,1665,2.0,No Info,2019-05-15,16057
Air India,Kolkata,Banglore,05:50:00,12:30:00,1840,2.0,No Info,2019-06-06,12723
Jet Airways,Kolkata,Banglore,14:05:00,16:20:00,1575,1.0,In-flight meal not included,2019-05-24,10844
Multiple Carriers,Delhi,Cochin,13:00:00,01:30:00,750,1.0,No Info,2019-05-09,15078
Indigo,Banglore,Delhi,07:10:00,10:05:00,175,0.0,No Info,2019-05-18,4823
Jet Airways,Kolkata,Banglore,09:35:00,23:35:00,840,1.0,No Info,2019-05-12,14151
Spicejet,Banglore,Delhi,09:30:00,12:20:00,170,0.0,No check-in baggage included,2019-06-27,3573
Multiple Carriers,Delhi,Cochin,10:35:00,19:15:00,520,1.0,No Info,2019-06-15,8614
Spicejet,Kolkata,Banglore,06:55:00,09:35:00,160,0.0,No Info,2019-03-09,4622
Jet Airways,Delhi,Cochin,21:50:00,12:35:00,885,1.0,In-flight meal not included,2019-06-01,10262
Jet Airways,Kolkata,Banglore,18:55:00,23:35:00,1720,1.0,In-flight meal not included,2019-05-18,10844
Vistara,Banglore,Delhi,09:45:00,12:35:00,170,0.0,No Info,2019-06-24,4668
Jet Airways,Delhi,Cochin,05:30:00,12:35:00,425,2.0,No Info,2019-05-21,16274
Jet Airways,Banglore,Delhi,17:45:00,20:45:00,180,0.0,No Info,2019-06-12,8016
Jet Airways,Delhi,Cochin,21:50:00,19:00:00,1270,1.0,In-flight meal not included,2019-05-21,12898
Air India,Banglore,New Delhi,13:20:00,16:10:00,170,0.0,No Info,2019-03-15,7276
Multiple Carriers,Delhi,Cochin,10:00:00,18:50:00,530,1.0,No Info,2019-03-27,11667
Spicejet,Delhi,Cochin,08:45:00,13:15:00,270,1.0,No Info,2019-06-12,5264
Jet Airways,Banglore,Delhi,19:50:00,22:50:00,180,0.0,In-flight meal not included,2019-06-27,7229
Jet Airways,Delhi,Cochin,10:00:00,19:00:00,540,1.0,In-flight meal not included,2019-06-06,10262
Air India,Delhi,Cochin,17:20:00,09:25:00,965,1.0,No Info,2019-03-03,16352
Indigo,Delhi,Cochin,07:30:00,21:00:00,810,1.0,No Info,2019-06-15,6093
Indigo,Delhi,Cochin,08:35:00,22:30:00,835,1.0,No Info,2019-06-06,6442
Vistara,Banglore,Delhi,19:30:00,22:15:00,165,0.0,No Info,2019-05-21,4878
Jet Airways,Banglore,Delhi,08:20:00,11:20:00,180,0.0,In-flight meal not included,2019-06-27,6478
Air India,Kolkata,Banglore,09:10:00,13:15:00,245,1.0,No Info,2019-06-09,8996
Indigo,Delhi,Cochin,05:10:00,10:05:00,295,1.0,No Info,2019-04-21,7074
Air India,Kolkata,Banglore,14:15:00,16:45:00,150,0.0,No Info,2019-06-15,5510
Multiple Carriers,Delhi,Cochin,07:00:00,21:00:00,840,1.0,No Info,2019-03-03,15603
Air India,Kolkata,Banglore,17:30:00,20:25:00,1615,1.0,No Info,2019-06-06,10413
Air India,Delhi,Cochin,12:00:00,19:15:00,435,2.0,No Info,2019-06-03,8603
Multiple Carriers,Delhi,Cochin,13:15:00,22:30:00,555,1.0,No Info,2019-06-03,9646
Multiple Carriers,Delhi,Cochin,13:00:00,21:00:00,480,1.0,No Info,2019-05-09,8073
Jet Airways,Delhi,Cochin,19:10:00,19:00:00,1430,2.0,No Info,2019-05-21,15129
Jet Airways,Kolkata,Banglore,20:00:00,08:15:00,735,1.0,In-flight meal not included,2019-06-06,10844
Indigo,Kolkata,Banglore,21:25:00,00:05:00,160,0.0,No Info,2019-04-24,4804
Air Asia,Kolkata,Banglore,22:50:00,01:20:00,150,0.0,No Info,2019-06-24,3807
Indigo,Delhi,Cochin,02:35:00,08:30:00,355,1.0,No Info,2019-03-27,7731
Jet Airways,Delhi,Cochin,09:00:00,18:50:00,590,1.0,No Info,2019-03-06,17024
Jet Airways,Delhi,Cochin,22:50:00,19:00:00,1210,1.0,In-flight meal not included,2019-06-03,10262
Multiple Carriers,Delhi,Cochin,14:00:00,21:00:00,420,1.0,No Info,2019-06-06,13587
Spicejet,Mumbai,Hyderabad,05:45:00,07:15:00,90,0.0,No Info,2019-05-21,2017
Indigo,Banglore,New Delhi,22:20:00,01:10:00,170,0.0,No Info,2019-03-09,4377
Jet Airways,Banglore,Delhi,07:10:00,10:10:00,180,0.0,No Info,2019-04-15,7229
Air India,Banglore,New Delhi,22:00:00,23:20:00,1520,1.0,No Info,2019-03-21,6010
Indigo,Kolkata,Banglore,09:35:00,12:20:00,165,0.0,No Info,2019-05-12,4804
Jet Airways,Delhi,Cochin,19:10:00,19:00:00,1430,2.0,No Info,2019-05-27,15129
Multiple Carriers,Delhi,Cochin,18:15:00,01:35:00,440,1.0,No Info,2019-03-21,13542
Spicejet,Kolkata,Banglore,06:55:00,09:30:00,155,0.0,No Info,2019-06-24,3873
Indigo,Kolkata,Banglore,09:20:00,14:15:00,295,1.0,No Info,2019-06-06,11160
Indigo,Kolkata,Banglore,15:15:00,20:05:00,290,1.0,No Info,2019-04-15,4775
Indigo,Banglore,Delhi,04:00:00,06:50:00,170,0.0,No Info,2019-04-09,3943
Vistara,Banglore,New Delhi,07:00:00,09:40:00,160,0.0,No Info,2019-03-01,21520
Indigo,Banglore,Delhi,07:10:00,10:05:00,175,0.0,No Info,2019-04-01,4823
Jet Airways,Kolkata,Banglore,17:00:00,18:00:00,1500,1.0,No Info,2019-06-06,12692
Air Asia,Kolkata,Banglore,19:55:00,23:30:00,215,1.0,No Info,2019-06-06,6857
Indigo,Delhi,Cochin,18:35:00,01:35:00,420,1.0,No Info,2019-03-21,9264
Jet Airways,Banglore,New Delhi,08:55:00,21:20:00,745,1.0,In-flight meal not included,2019-03-21,7832
Jet Airways,Delhi,Cochin,19:15:00,04:25:00,550,1.0,No Info,2019-03-09,16289
Jet Airways,Kolkata,Banglore,08:25:00,19:50:00,685,1.0,In-flight meal not included,2019-05-06,10844
Jet Airways,Kolkata,Banglore,20:25:00,23:35:00,1630,1.0,No Info,2019-05-01,11467
Jet Airways,Kolkata,Banglore,21:10:00,10:05:00,775,1.0,No Info,2019-05-01,14781
Vistara,Kolkata,Banglore,07:10:00,09:05:00,1555,1.0,No Info,2019-06-12,7927
Air India,Banglore,New Delhi,22:00:00,11:05:00,785,1.0,No Info,2019-03-09,8425
Indigo,Kolkata,Banglore,08:10:00,13:00:00,290,1.0,No Info,2019-06-09,5069
Multiple Carriers,Delhi,Cochin,11:30:00,19:15:00,465,1.0,No Info,2019-06-15,16108
Spicejet,Kolkata,Banglore,06:55:00,09:30:00,155,0.0,No Info,2019-06-18,3873
Indigo,Chennai,Kolkata,13:15:00,15:35:00,140,0.0,No Info,2019-05-21,3597
Air India,Delhi,Cochin,17:20:00,09:25:00,965,1.0,No Info,2019-03-09,12415
Jet Airways,Banglore,Delhi,08:20:00,11:20:00,180,0.0,No Info,2019-05-01,7229
Air India,Banglore,Delhi,10:00:00,12:45:00,165,0.0,No Info,2019-06-09,6961
Vistara,Kolkata,Banglore,09:55:00,18:45:00,530,1.0,No Info,2019-03-24,16092
Jet Airways,Kolkata,Banglore,18:55:00,04:45:00,590,1.0,No Info,2019-03-24,14231
Jet Airways,Banglore,Delhi,11:10:00,14:05:00,175,0.0,No Info,2019-06-09,8016
Multiple Carriers,Delhi,Cochin,08:45:00,19:15:00,630,1.0,No Info,2019-06-15,9526
Indigo,Delhi,Cochin,07:35:00,12:10:00,275,1.0,No Info,2019-04-06,5073
Indigo,Delhi,Cochin,08:35:00,22:30:00,835,1.0,No Info,2019-05-09,6734
Air India,Banglore,New Delhi,11:50:00,19:50:00,480,1.0,No Info,2019-03-06,14594
Jet Airways,Delhi,Cochin,20:55:00,12:35:00,940,1.0,In-flight meal not included,2019-05-27,12898
Jet Airways,Delhi,Cochin,05:30:00,12:35:00,425,2.0,In-flight meal not included,2019-05-27,15544
Indigo,Banglore,New Delhi,20:00:00,22:55:00,175,0.0,No Info,2019-03-21,6144
Multiple Carriers,Delhi,Cochin,07:30:00,19:00:00,690,1.0,No Info,2019-05-09,9794
Goair,Delhi,Cochin,10:35:00,19:35:00,540,1.0,No Info,2019-04-24,5430
Spicejet,Kolkata,Banglore,06:55:00,09:30:00,155,0.0,No check-in baggage included,2019-06-06,3841
Air India,Kolkata,Banglore,09:50:00,23:15:00,805,2.0,No Info,2019-05-15,14960
Jet Airways,Delhi,Cochin,21:25:00,12:35:00,910,2.0,In-flight meal not included,2019-06-06,11270
Air India,Kolkata,Banglore,12:00:00,11:10:00,1390,2.0,No Info,2019-05-18,10676
Jet Airways,Delhi,Cochin,19:45:00,04:25:00,520,1.0,In-flight meal not included,2019-03-09,11848
Jet Airways,Delhi,Cochin,21:50:00,04:25:00,395,1.0,In-flight meal not included,2019-06-24,10262
Jet Airways,Kolkata,Banglore,16:30:00,18:15:00,1545,1.0,In-flight meal not included,2019-05-24,10844
Multiple Carriers,Delhi,Cochin,10:20:00,19:15:00,535,1.0,No Info,2019-03-21,7531
Jet Airways,Kolkata,Banglore,20:25:00,19:10:00,1365,1.0,No Info,2019-05-21,13067
Jet Airways,Delhi,Cochin,11:40:00,19:00:00,440,2.0,In-flight meal not included,2019-06-01,15812
Jet Airways,Delhi,Cochin,11:00:00,14:15:00,195,0.0,In-flight meal not included,2019-06-03,7202
Indigo,Banglore,Delhi,01:30:00,04:15:00,165,0.0,No Info,2019-05-01,4077
Air Asia,Delhi,Cochin,16:45:00,22:25:00,340,1.0,No Info,2019-04-24,6152
Jet Airways,Delhi,Cochin,02:15:00,19:00:00,1005,1.0,No Info,2019-05-18,15554
Multiple Carriers,Delhi,Cochin,08:45:00,19:00:00,615,1.0,No Info,2019-06-03,12524
Multiple Carriers,Delhi,Cochin,13:55:00,21:00:00,425,1.0,In-flight meal not included,2019-03-06,15136
Air India,Delhi,Cochin,09:45:00,23:00:00,795,1.0,No Info,2019-05-27,8907
Jet Airways,Banglore,New Delhi,07:00:00,15:15:00,495,1.0,In-flight meal not included,2019-03-21,7832
Multiple Carriers,Delhi,Cochin,11:40:00,01:30:00,830,1.0,No Info,2019-05-18,8405
Jet Airways,Delhi,Cochin,23:05:00,19:45:00,1240,1.0,No Info,2019-03-06,17024
Vistara,Chennai,Kolkata,07:05:00,09:20:00,135,0.0,No Info,2019-03-01,9125
Jet Airways,Banglore,Delhi,18:55:00,22:00:00,185,0.0,No Info,2019-06-15,8016
Multiple Carriers,Delhi,Cochin,08:55:00,15:30:00,395,1.0,No Info,2019-03-27,7845
Spicejet,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No Info,2019-04-21,4911
Air India,Kolkata,Banglore,12:00:00,07:55:00,1195,2.0,No Info,2019-05-01,10151
Indigo,Chennai,Kolkata,13:15:00,15:35:00,140,0.0,No Info,2019-05-24,3597
Goair,Delhi,Cochin,10:35:00,19:35:00,540,1.0,No Info,2019-05-09,6591
Multiple Carriers,Delhi,Cochin,13:00:00,21:00:00,480,1.0,No Info,2019-06-09,7408
Jet Airways,Banglore,Delhi,11:10:00,14:05:00,175,0.0,In-flight meal not included,2019-04-24,4544
Jet Airways,Mumbai,Hyderabad,07:10:00,08:35:00,85,0.0,No Info,2019-03-03,5678
Jet Airways,Delhi,Cochin,13:00:00,19:00:00,360,1.0,In-flight meal not included,2019-05-09,12373
Air India,Kolkata,Banglore,05:50:00,23:15:00,1045,2.0,No Info,2019-04-01,11516
Indigo,Kolkata,Banglore,21:25:00,00:05:00,160,0.0,No Info,2019-03-06,4778
Jet Airways,Kolkata,Banglore,08:25:00,22:35:00,850,1.0,In-flight meal not included,2019-03-24,10031
Jet Airways,Mumbai,Hyderabad,10:20:00,11:50:00,90,0.0,In-flight meal not included,2019-06-12,4995
Air India,Delhi,Cochin,14:10:00,17:10:00,180,0.0,No Info,2019-05-18,6934
Jet Airways,Kolkata,Banglore,20:00:00,09:20:00,800,1.0,In-flight meal not included,2019-06-09,11841
Air India,Banglore,Delhi,10:00:00,12:45:00,165,0.0,No Info,2019-05-06,5228
Air India,Kolkata,Banglore,09:25:00,21:50:00,745,1.0,No Info,2019-06-09,8366
Indigo,Banglore,New Delhi,16:55:00,21:50:00,295,1.0,No Info,2019-03-18,4049
Air India,Delhi,Cochin,07:00:00,19:15:00,735,1.0,No Info,2019-06-27,8669
Air India,Kolkata,Banglore,14:15:00,16:45:00,150,0.0,No Info,2019-05-03,5510
Jet Airways,Delhi,Cochin,18:20:00,19:00:00,1480,2.0,No Info,2019-06-12,14300
Jet Airways,Banglore,Delhi,15:15:00,18:10:00,175,0.0,No Info,2019-05-18,7229
Air India,Delhi,Cochin,12:00:00,07:40:00,1180,2.0,No Info,2019-06-03,8603
Multiple Carriers,Delhi,Cochin,11:30:00,21:00:00,570,1.0,No Info,2019-06-12,13587
Indigo,Delhi,Cochin,04:55:00,16:10:00,675,1.0,No Info,2019-03-09,6171
Spicejet,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No check-in baggage included,2019-03-15,3815
Air India,Delhi,Cochin,12:00:00,07:40:00,1180,2.0,No Info,2019-06-01,10966
Multiple Carriers,Delhi,Cochin,11:40:00,19:15:00,455,1.0,No Info,2019-06-01,10261
Vistara,Kolkata,Banglore,20:20:00,10:45:00,865,1.0,No Info,2019-05-09,8452
Air India,Delhi,Cochin,22:00:00,19:15:00,1275,2.0,No Info,2019-05-27,10651
Indigo,Kolkata,Banglore,15:15:00,17:45:00,150,0.0,No Info,2019-05-12,4804
Indigo,Kolkata,Banglore,20:20:00,22:55:00,155,0.0,No Info,2019-04-27,4804
Spicejet,Mumbai,Hyderabad,13:15:00,14:45:00,90,0.0,No Info,2019-06-15,2017
Indigo,Banglore,New Delhi,10:10:00,13:00:00,170,0.0,No Info,2019-03-15,6144
Indigo,Kolkata,Banglore,15:30:00,18:05:00,155,0.0,No Info,2019-04-27,4804
Spicejet,Kolkata,Banglore,06:55:00,09:30:00,155,0.0,No check-in baggage included,2019-05-09,3841
Jet Airways,Delhi,Cochin,09:00:00,04:25:00,1165,1.0,In-flight meal not included,2019-05-09,12373
Spicejet,Chennai,Kolkata,08:20:00,10:35:00,135,0.0,No Info,2019-06-15,3597
Jet Airways,Delhi,Cochin,17:25:00,18:50:00,1525,1.0,No Info,2019-03-09,16289
Air India,Banglore,New Delhi,08:15:00,12:15:00,240,1.0,No Info,2019-03-15,5013
Indigo,Kolkata,Banglore,20:20:00,22:55:00,155,0.0,No Info,2019-06-21,4804
Air India,Delhi,Cochin,17:40:00,23:00:00,320,1.0,No Info,2019-05-09,7174
Spicejet,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No check-in baggage included,2019-03-27,3815
Spicejet,Banglore,New Delhi,05:45:00,08:35:00,170,0.0,No check-in baggage included,2019-03-15,5469
Air India,Delhi,Cochin,16:40:00,19:15:00,1595,2.0,No Info,2019-03-06,12646
Indigo,Banglore,Delhi,18:55:00,21:50:00,175,0.0,No Info,2019-05-06,4823
Jet Airways,Banglore,New Delhi,22:50:00,07:40:00,530,1.0,No Info,2019-03-01,26890
Indigo,Delhi,Cochin,17:30:00,01:30:00,480,1.0,No Info,2019-06-15,5883
Air India,Delhi,Cochin,18:30:00,19:15:00,1485,2.0,No Info,2019-05-27,12488
Jet Airways,Delhi,Cochin,19:45:00,04:25:00,520,1.0,In-flight meal not included,2019-05-09,12373
Jet Airways,Delhi,Cochin,07:05:00,19:00:00,715,1.0,No Info,2019-06-27,18371
Air Asia,Kolkata,Banglore,19:35:00,22:05:00,150,0.0,No Info,2019-03-27,3782
Multiple Carriers,Delhi,Cochin,10:20:00,01:30:00,910,1.0,No Info,2019-06-03,6795
Jet Airways,Mumbai,Hyderabad,10:20:00,11:50:00,90,0.0,No Info,2019-03-15,8040
Jet Airways,Mumbai,Hyderabad,07:05:00,08:30:00,85,0.0,In-flight meal not included,2019-05-24,4995
Multiple Carriers,Delhi,Cochin,07:05:00,22:30:00,925,1.0,No Info,2019-05-09,8310
Jet Airways,Kolkata,Banglore,09:35:00,19:10:00,575,1.0,No Info,2019-06-12,12692
Indigo,Mumbai,Hyderabad,19:05:00,20:35:00,90,0.0,No Info,2019-06-06,2754
Spicejet,Banglore,New Delhi,15:35:00,23:40:00,485,1.0,1 Long layover,2019-03-01,7744
Spicejet,Mumbai,Hyderabad,05:45:00,07:15:00,90,0.0,No check-in baggage included,2019-06-18,2647
Jet Airways,Delhi,Cochin,09:00:00,18:50:00,590,1.0,No Info,2019-03-27,12032
Multiple Carriers,Delhi,Cochin,10:20:00,19:15:00,535,1.0,No Info,2019-05-18,8476
Air India,Banglore,New Delhi,17:00:00,22:55:00,1795,2.0,No Info,2019-03-15,8534
Jet Airways,Delhi,Cochin,23:05:00,04:25:00,1760,2.0,No Info,2019-05-18,15129
Indigo,Chennai,Kolkata,05:15:00,07:40:00,145,0.0,No Info,2019-05-06,3540
Indigo,Delhi,Cochin,18:35:00,01:35:00,420,1.0,No Info,2019-03-27,8574
Vistara,Kolkata,Banglore,17:00:00,23:25:00,385,1.0,No Info,2019-05-09,8085
Air India,Delhi,Cochin,05:15:00,19:15:00,2280,3.0,No Info,2019-05-18,10703
Air India,Kolkata,Banglore,09:25:00,05:25:00,1200,2.0,No Info,2019-06-09,13007
Indigo,Delhi,Cochin,16:00:00,21:00:00,300,1.0,No Info,2019-04-27,6937
Jet Airways,Delhi,Cochin,18:20:00,12:35:00,1095,2.0,No Info,2019-06-27,14300
Spicejet,Banglore,Delhi,09:30:00,12:20:00,170,0.0,No check-in baggage included,2019-06-15,4885
Jet Airways,Banglore,New Delhi,21:25:00,09:30:00,725,1.0,No Info,2019-03-18,13555
Jet Airways,Kolkata,Banglore,20:00:00,09:20:00,800,1.0,In-flight meal not included,2019-06-12,8529
Air India,Delhi,Cochin,14:10:00,17:10:00,180,0.0,No Info,2019-04-24,6094
Multiple Carriers,Delhi,Cochin,14:35:00,22:20:00,465,1.0,In-flight meal not included,2019-03-27,5883
Multiple Carriers,Delhi,Cochin,08:45:00,19:15:00,630,1.0,No Info,2019-05-09,8266
Jet Airways,Kolkata,Banglore,16:30:00,04:40:00,730,1.0,No Info,2019-06-12,12471
Indigo,Banglore,New Delhi,04:00:00,06:50:00,170,0.0,No Info,2019-03-24,5694
Multiple Carriers,Delhi,Cochin,08:25:00,19:15:00,650,1.0,No Info,2019-03-21,8601
Indigo,Banglore,Delhi,00:30:00,03:25:00,175,0.0,No Info,2019-06-12,3419
Air India,Kolkata,Banglore,09:50:00,21:05:00,675,1.0,No Info,2019-05-09,7452
Air Asia,Kolkata,Banglore,06:50:00,10:30:00,220,1.0,No Info,2019-06-12,5162
Jet Airways,Delhi,Cochin,08:00:00,19:00:00,660,1.0,In-flight meal not included,2019-06-15,10262
Vistara,Banglore,Delhi,17:00:00,19:35:00,155,0.0,No Info,2019-05-06,4878
Air India,Banglore,Delhi,13:20:00,16:10:00,170,0.0,No Info,2019-06-01,6961
Jet Airways,Kolkata,Banglore,08:25:00,19:50:00,685,1.0,No Info,2019-06-12,13626
Air Asia,Kolkata,Banglore,07:35:00,19:25:00,710,1.0,No Info,2019-04-01,5192
Jet Airways,Delhi,Cochin,23:05:00,04:25:00,1760,2.0,No Info,2019-05-09,16704
Indigo,Chennai,Kolkata,22:05:00,00:25:00,140,0.0,No Info,2019-03-18,5277
Indigo,Mumbai,Hyderabad,06:25:00,07:55:00,90,0.0,No Info,2019-05-06,4049
Multiple Carriers,Delhi,Cochin,10:00:00,21:00:00,660,1.0,No Info,2019-05-09,13727
Air Asia,Kolkata,Banglore,19:35:00,22:05:00,150,0.0,No Info,2019-03-18,4384
Indigo,Banglore,Delhi,10:10:00,13:00:00,170,0.0,No Info,2019-04-15,4423
Indigo,Delhi,Cochin,02:00:00,07:45:00,345,1.0,No Info,2019-05-27,6147
Indigo,Banglore,Delhi,23:30:00,02:20:00,170,0.0,No Info,2019-05-12,4591
Jet Airways,Delhi,Cochin,19:45:00,04:25:00,520,1.0,In-flight meal not included,2019-03-27,6540
Indigo,Chennai,Kolkata,14:45:00,17:05:00,140,0.0,No Info,2019-06-03,3597
Jet Airways,Delhi,Cochin,14:00:00,12:35:00,1355,1.0,In-flight meal not included,2019-04-03,5177
Indigo,Delhi,Cochin,15:10:00,20:00:00,290,1.0,No Info,2019-05-15,6027
Vistara,Delhi,Cochin,14:40:00,17:50:00,190,0.0,No Info,2019-06-03,6216
Goair,Banglore,Delhi,11:40:00,14:30:00,170,0.0,No Info,2019-05-06,3398
Multiple Carriers,Delhi,Cochin,07:10:00,16:10:00,540,1.0,No Info,2019-05-18,7038
Jet Airways,Kolkata,Banglore,18:55:00,20:45:00,1550,1.0,In-flight meal not included,2019-06-09,10844
Indigo,Kolkata,Banglore,15:10:00,20:30:00,320,1.0,No Info,2019-04-01,8567
Jet Airways,Delhi,Cochin,18:15:00,19:00:00,1485,1.0,In-flight meal not included,2019-05-09,12373
Jet Airways,Kolkata,Banglore,09:35:00,22:05:00,750,1.0,In-flight meal not included,2019-06-12,10539
Multiple Carriers,Delhi,Cochin,11:30:00,01:30:00,840,1.0,No Info,2019-05-21,14067
Jet Airways,Kolkata,Banglore,08:25:00,22:35:00,850,1.0,No Info,2019-03-24,13759
Jet Airways,Kolkata,Banglore,08:25:00,04:40:00,1215,1.0,No Info,2019-05-01,13941
Air India,Kolkata,Banglore,05:50:00,20:25:00,875,2.0,No Info,2019-05-12,12513
Air Asia,Kolkata,Banglore,22:50:00,01:20:00,150,0.0,No Info,2019-03-06,4384
Jet Airways,Delhi,Cochin,12:15:00,04:25:00,970,2.0,No Info,2019-06-15,14300
Jet Airways,Banglore,Delhi,17:45:00,20:45:00,180,0.0,No Info,2019-05-18,7229
Jet Airways,Delhi,Cochin,10:00:00,04:25:00,1105,1.0,No Info,2019-06-06,14714
Multiple Carriers,Delhi,Cochin,07:05:00,21:20:00,855,2.0,No Info,2019-03-06,7084
Jet Airways,Banglore,New Delhi,08:55:00,15:15:00,380,1.0,In-flight meal not included,2019-03-21,7832
Air India,Delhi,Cochin,20:40:00,09:25:00,765,1.0,No Info,2019-04-06,5117
Air India,Mumbai,Hyderabad,09:40:00,15:15:00,1775,2.0,No Info,2019-03-06,25139
Jet Airways,Banglore,New Delhi,07:00:00,16:10:00,550,1.0,In-flight meal not included,2019-03-21,7832
Jet Airways,Banglore,Delhi,06:00:00,08:45:00,165,0.0,No Info,2019-05-06,7229
Jet Airways,Kolkata,Banglore,16:30:00,04:40:00,730,1.0,No Info,2019-05-06,13941
Indigo,Delhi,Cochin,20:25:00,01:30:00,305,1.0,No Info,2019-06-01,6593
Air India,Banglore,New Delhi,05:50:00,12:55:00,425,1.0,No Info,2019-03-15,9029
Jet Airways,Banglore,New Delhi,05:45:00,19:10:00,805,1.0,No Info,2019-03-06,16736
Jet Airways,Kolkata,Banglore,09:35:00,10:55:00,1520,1.0,No Info,2019-05-06,13067
Jet Airways,Banglore,Delhi,18:55:00,22:00:00,185,0.0,No Info,2019-05-21,7229
Multiple Carriers,Delhi,Cochin,11:25:00,19:15:00,470,1.0,No Info,2019-06-06,7354
Jet Airways,Kolkata,Banglore,09:35:00,10:55:00,1520,1.0,No Info,2019-05-01,12121
Multiple Carriers,Delhi,Cochin,07:00:00,15:30:00,510,1.0,No Info,2019-03-27,6148
Jet Airways,Kolkata,Banglore,18:55:00,12:00:00,1025,1.0,In-flight meal not included,2019-03-24,11134
Indigo,Kolkata,Banglore,22:15:00,00:50:00,155,0.0,No Info,2019-06-06,4804
Multiple Carriers,Delhi,Cochin,14:55:00,22:30:00,455,1.0,No Info,2019-05-09,6805
Indigo,Kolkata,Banglore,15:30:00,18:05:00,155,0.0,No Info,2019-05-21,4804
Multiple Carriers,Delhi,Cochin,07:00:00,21:00:00,840,1.0,No Info,2019-06-03,7618
Indigo,Kolkata,Banglore,20:25:00,23:05:00,160,0.0,No Info,2019-03-12,4148
Indigo,Delhi,Cochin,02:00:00,07:25:00,325,1.0,No Info,2019-06-15,5636
Jet Airways,Kolkata,Banglore,21:10:00,04:40:00,450,1.0,No Info,2019-05-18,13941
Indigo,Mumbai,Hyderabad,12:00:00,13:30:00,90,0.0,No Info,2019-06-15,2754
Indigo,Kolkata,Banglore,21:25:00,00:05:00,160,0.0,No Info,2019-05-12,4804
Indigo,Delhi,Cochin,07:35:00,16:10:00,515,1.0,No Info,2019-06-24,6442
Multiple Carriers,Delhi,Cochin,11:25:00,19:15:00,470,1.0,No Info,2019-05-15,7575
Jet Airways,Delhi,Cochin,09:40:00,04:25:00,1125,2.0,In-flight meal not included,2019-05-21,13029
Air Asia,Delhi,Cochin,20:45:00,07:10:00,625,1.0,No Info,2019-06-01,11410
Jet Airways,Delhi,Cochin,19:15:00,04:25:00,550,1.0,No Info,2019-06-01,14714
Jet Airways,Kolkata,Banglore,20:00:00,09:20:00,800,1.0,In-flight meal not included,2019-05-21,10844
Jet Airways,Delhi,Cochin,09:40:00,04:25:00,1125,2.0,No Info,2019-06-01,13014
Jet Airways,Kolkata,Banglore,10:20:00,17:35:00,435,1.0,In-flight meal not included,2019-05-09,5608
Multiple Carriers,Delhi,Cochin,08:30:00,19:00:00,630,1.0,No Info,2019-06-01,11200
Jet Airways,Kolkata,Banglore,16:30:00,20:45:00,1695,1.0,In-flight meal not included,2019-05-12,10844
Jet Airways,Kolkata,Banglore,21:10:00,12:00:00,890,1.0,No Info,2019-06-09,14571
Jet Airways,Banglore,Delhi,08:20:00,11:20:00,180,0.0,No Info,2019-05-09,7229
Vistara,Delhi,Cochin,06:00:00,09:10:00,190,0.0,No Info,2019-04-15,6216
Multiple Carriers,Delhi,Cochin,13:15:00,22:30:00,555,1.0,No Info,2019-06-24,8018
Air Asia,Delhi,Cochin,20:45:00,06:35:00,590,1.0,No Info,2019-06-24,6152
Multiple Carriers,Delhi,Cochin,13:00:00,21:00:00,480,1.0,No Info,2019-06-09,13587
Indigo,Delhi,Cochin,08:30:00,21:00:00,750,1.0,No Info,2019-05-15,7503
Jet Airways,Banglore,Delhi,17:45:00,20:45:00,180,0.0,In-flight meal not included,2019-05-01,4030
Air India,Banglore,Delhi,10:00:00,12:45:00,165,0.0,No Info,2019-06-03,6961
Jet Airways,Delhi,Cochin,09:25:00,12:35:00,1630,2.0,No Info,2019-06-24,13882
Multiple Carriers,Delhi,Cochin,18:15:00,01:30:00,435,1.0,No Info,2019-06-01,13377
Air India,Delhi,Cochin,22:00:00,19:15:00,1275,2.0,No Info,2019-05-27,10231
Multiple Carriers,Delhi,Cochin,08:30:00,19:15:00,645,1.0,No Info,2019-06-12,7354
Indigo,Chennai,Kolkata,05:15:00,07:35:00,140,0.0,No Info,2019-03-24,4326
Spicejet,Banglore,Delhi,21:10:00,00:05:00,175,0.0,No check-in baggage included,2019-04-03,3919
Jet Airways,Delhi,Cochin,02:15:00,12:35:00,620,1.0,In-flight meal not included,2019-06-15,10262
Jet Airways,Kolkata,Banglore,16:30:00,09:20:00,1010,1.0,In-flight meal not included,2019-05-06,9663
Indigo,Chennai,Kolkata,11:35:00,14:00:00,145,0.0,No Info,2019-03-12,6297
Indigo,Banglore,Delhi,20:00:00,22:50:00,170,0.0,No Info,2019-04-01,4823
